(80, 71, 87)
(96, 65, 60)
(72, 58, 52)
(174, 173, 185)
(187, 206, 227)
(215, 212, 219)
(249, 249, 249)
(113, 70, 56)
(17, 209, 241)
(226, 232, 242)
(212, 212, 226)
(118, 81, 94)
(43, 42, 50)
(221, 152, 141)
(213, 189, 197)
(65, 64, 74)
(171, 186, 212)
(71, 77, 87)
(183, 166, 171)
(80, 66, 63)
(193, 186, 203)
(201, 211, 225)
(140, 154, 195)
(188, 201, 214)
(190, 186, 208)
(42, 41, 45)
(39, 38, 40)
(201, 204, 217)
(51, 53, 59)
(172, 87, 84)
(49, 60, 79)
(221, 221, 233)
(199, 191, 196)
(224, 218, 226)
(152, 182, 207)
(214, 221, 233)
(234, 233, 239)
(73, 77, 95)
(37, 55, 72)
(58, 49, 50)
(131, 147, 169)
(212, 215, 222)
(106, 116, 141)
(20, 21, 25)
(237, 149, 124)
(200, 175, 175)
(223, 238, 245)
(33, 34, 52)
(216, 220, 228)
(230, 233, 239)
(62, 84, 108)
(208, 207, 218)
(48, 54, 79)
(18, 18, 18)
(88, 72, 106)
(242, 235, 231)
(36, 31, 24)
(241, 234, 231)
(37, 31, 25)
(89, 98, 133)
(61, 52, 50)
(148, 162, 222)
(234, 221, 200)
(221, 217, 225)
(129, 70, 51)
(229, 201, 189)
(222, 226, 236)
(89, 76, 61)
(69, 43, 45)
(203, 199, 203)
(32, 40, 58)
(141, 145, 202)
(207, 140, 94)
(105, 94, 95)
(49, 66, 46)
(246, 246, 245)
(133, 143, 180)
(65, 42, 39)
(152, 131, 135)
(212, 194, 171)
(95, 78, 74)
(221, 209, 213)
(97, 72, 60)
(171, 167, 158)
(63, 116, 172)
(210, 187, 195)
(54, 114, 50)
(121, 141, 171)
(215, 211, 228)
(146, 143, 153)
(69, 49, 40)
(236, 186, 136)
(190, 158, 132)
(209, 173, 192)
(233, 232, 236)
(201, 176, 164)
(47, 57, 92)
(61, 138, 173)
(206, 167, 128)
(111, 103, 92)
(229, 227, 231)
(193, 132, 80)
(197, 96, 59)
(172, 158, 163)
(177, 156, 177)
(199, 166, 138)
(224, 185, 188)
(96, 65, 47)
(204, 206, 224)
(183, 25, 20)
(194, 205, 215)
(156, 147, 141)
(158, 193, 230)
(228, 230, 234)
(211, 217, 220)
(68, 48, 43)
(174, 202, 219)
(224, 225, 229)
(59, 63, 59)
(201, 212, 219)
(62, 52, 53)
(222, 222, 223)
(42, 42, 44)
(52, 61, 71)
(229, 236, 249)
(233, 239, 248)
(222, 212, 213)
(54, 72, 71)
(206, 201, 214)
(230, 238, 245)
(69, 76, 75)
(245, 240, 236)
(65, 55, 59)
(55, 64, 57)
(169, 175, 126)
(198, 205, 217)
(54, 40, 34)
(48, 53, 45)
(56, 52, 52)
(54, 60, 50)
(226, 209, 209)
(219, 207, 206)
(116, 96, 77)
(92, 83, 77)
(42, 49, 41)
(44, 63, 60)
(29, 24, 14)
(61, 71, 49)
(68, 63, 43)
(16, 29, 50)
(229, 196, 171)
(105, 119, 149)
(209, 208, 211)
(38, 46, 49)
(187, 169, 167)
(238, 229, 231)
(50, 34, 33)
(77, 71, 67)
(170, 164, 172)
(217, 209, 205)
(65, 59, 56)
(42, 41, 47)
(197, 199, 205)
(94, 89, 97)
(89, 70, 66)
(199, 193, 200)
(88, 65, 56)
(207, 188, 183)
(145, 97, 91)
(198, 211, 227)
(198, 187, 193)
(118, 107, 105)
(210, 187, 188)
(106, 69, 65)
(151, 215, 233)
(181, 212, 236)
(229, 205, 187)
(64, 54, 62)
(230, 178, 146)
(232, 226, 225)
(188, 190, 210)
(134, 117, 119)
(210, 173, 195)
(233, 224, 229)
(187, 198, 217)
(222, 220, 224)
(30, 27, 29)
(63, 52, 78)
(121, 114, 104)
(52, 40, 66)
(232, 223, 228)
(187, 211, 223)
(92, 90, 85)
(214, 204, 197)
(131, 83, 84)
(210, 193, 213)
(19, 19, 19)
(97, 64, 81)
(160, 160, 160)
(46, 43, 53)
(170, 153, 153)
(161, 175, 179)
(229, 200, 196)
(54, 48, 52)
(201, 171, 168)
(34, 37, 46)
(139, 118, 124)
(219, 204, 208)
(68, 67, 47)
(198, 135, 116)
(54, 55, 34)
(89, 68, 67)
(194, 176, 203)
(207, 203, 207)
(60, 50, 51)
(40, 30, 34)
(122, 65, 85)
(209, 198, 203)
(102, 94, 99)
(55, 32, 32)
(138, 104, 88)
(63, 51, 77)
(101, 86, 103)
(231, 231, 237)
(204, 198, 212)
(186, 169, 173)
(185, 195, 213)
(104, 76, 68)
(137, 112, 99)
(28, 29, 32)
(61, 61, 61)
(231, 215, 212)
(209, 182, 182)
(93, 116, 151)
(58, 56, 72)
(237, 220, 225)
(236, 241, 248)
(73, 50, 64)
(73, 44, 50)
(197, 205, 218)
(47, 43, 45)
(144, 153, 175)
(34, 30, 32)
(237, 234, 240)
(21, 22, 26)
(43, 49, 61)
(37, 34, 44)
(52, 51, 56)
(49, 39, 51)
(201, 205, 217)
(206, 205, 214)
(38, 39, 48)
(193, 204, 216)
(90, 41, 36)
(176, 195, 217)
(73, 64, 79)
(65, 55, 58)
(84, 72, 80)
(41, 43, 54)
(66, 71, 87)
(61, 44, 35)
(200, 200, 215)
(156, 168, 180)
(193, 185, 191)
(210, 219, 232)
(55, 53, 56)
(237, 239, 246)
(150, 178, 201)
(118, 45, 35)
(185, 88, 58)
(98, 117, 133)
(188, 164, 168)
(54, 32, 36)
(61, 66, 78)
(172, 193, 208)
(67, 65, 84)
(147, 158, 194)
(205, 205, 205)
(31, 25, 38)
