(42, 41, 45)|(201, 205, 217)
(39, 38, 40)|(206, 205, 214)
(201, 204, 217)|(38, 39, 48)
(51, 53, 59)|(193, 204, 216)
(172, 87, 84)|(90, 41, 36)
(49, 60, 79)|(176, 195, 217)
(221, 221, 233)|(73, 64, 79)
(199, 191, 196)|(65, 55, 58)
(224, 218, 226)|(84, 72, 80)
(152, 182, 207)|(41, 43, 54)
(214, 221, 233)|(66, 71, 87)
(234, 233, 239)|(61, 44, 35)
(73, 77, 95)|(200, 200, 215)
(37, 55, 72)|(156, 168, 180)
(58, 49, 50)|(193, 185, 191)
(131, 147, 169)|(210, 219, 232)
(212, 215, 222)|(55, 53, 56)
(106, 116, 141)|(237, 239, 246)
(20, 21, 25)|(150, 178, 201)
(237, 149, 124)|(118, 45, 35)
(200, 175, 175)|(185, 88, 58)
(223, 238, 245)|(98, 117, 133)
(33, 34, 52)|(188, 164, 168)
(216, 220, 228)|(54, 32, 36)
(230, 233, 239)|(61, 66, 78)
(62, 84, 108)|(172, 193, 208)
(208, 207, 218)|(67, 65, 84)
(48, 54, 79)|(147, 158, 194)
(18, 18, 18)|(205, 205, 205)
(88, 72, 106)|(31, 25, 38)
(72, 50, 59)|(127, 98, 134)|(60, 69, 128)|(25, 22, 48)|(42, 31, 34)|(34, 36, 79)|(16, 12, 15)|(123, 73, 76)
(32, 33, 76)|(46, 34, 45)|(39, 28, 28)|(83, 55, 61)|(136, 93, 116)|(65, 71, 129)|(23, 19, 29)|(12, 9, 11)
